        44   0.044          7.541977e-05   19351.195     -24461.063     -0.025724056    0.0006482904  -0.0004565821   0.43983513    -4.6383827e-06 -2.9156689e-07  0.26764717     7.1324294      1.9332116e-05 -0.00011311561  2.1746135e-07  7.1324833      1.727933e-05  -0.00012756828 -8.0188913e-06  7.3610332      4.7362123      0.003987054    0.020198509    18.543656      3.2261565    
        45   0.045          7.930791e-05   19327.301     -24461.053     -0.02574306     0.00072510404 -0.00062629646  0.44035169    -2.0427161e-06  4.2835426e-07  0.26765327     7.1324513     -9.3939761e-05 -6.1971428e-05 -0.00011235377  7.1325349      2.3978301e-05 -5.6180311e-05  1.178092e-05   7.361201       4.7389696      0.004952157    0.019462506    18.549198      3.1640253    
        46   0.046          6.7552132e-05  19351.55      -24461.057     -0.025740801    0.000444183   -0.00033728803  0.44029119    -2.441295e-06  -1.3290919e-06  0.26765163     7.1323745     -4.6195136e-05 -8.4587439e-05 -2.6792042e-05  7.132547      -5.6843961e-05 -6.7142327e-05 -3.6553684e-05  7.3611559      4.7386418      0.003799898    0.020276078    18.544948      3.102266     
        47   0.047          6.1404236e-05  19354.116     -24461.055     -0.025733674    0.00036126217 -0.0004411655   0.44009562    -4.8654275e-06  2.5311086e-06  0.26765119     7.1324885      3.5399673e-05 -0.00013517717  6.479781e-05   7.1324094      8.6504074e-05 -0.00013381264  6.9612447e-05  7.3611438      4.7376077      0.004510761    0.021115395    18.542895      3.0408468    
        48   0.048          5.7192953e-05  19337.989     -24461.051     -0.025742864    0.00040085597 -0.00047121593  0.44034446    -7.0173797e-06 -6.8836075e-06  0.26765511     7.1325754     -0.00010305829 -0.0001704486  -6.6308548e-05  7.1325582     -0.00015154214 -0.00019299724 -0.00018931814  7.3612517      4.7389412      0.0053451833   0.020335539    18.54509       2.979733     
        49   0.0539         6.0953784e-05  19361.748     -24461.049     -0.025740547    0.00017971361 -0.00055200339  0.44027771    -1.2534388e-06 -2.723336e-06   0.26765812     7.1325489     -3.6359764e-05 -4.9978516e-05 -1.3894114e-05  7.1324568     -5.7012738e-05 -3.4473015e-05 -7.489923e-05   7.3613344      4.7386049      0.005527667    0.018741683    18.550742      2.9188954    
        50   0.0605         6.8050602e-05  19350.01      -24461.049     -0.025742864    0.00041736831 -0.00044085175  0.44035216    -3.4157034e-06 -3.0132267e-06  0.2676474      7.1323085     -6.3433916e-05 -8.3972181e-05 -4.0634973e-05  7.1324327     -3.0086792e-05 -9.3941237e-05 -8.2872021e-05  7.3610397      4.7389411      0.004067741    0.019455918    18.541603      2.8583617    
        51   0.067881       6.7409101e-05  19333.491     -24461.047     -0.025746395    0.00028102567 -0.00011363489  0.44044945    -5.6884571e-06 -7.4229444e-08  0.26764723     7.1323346     -2.0185779e-05 -0.00013871201 -2.3447044e-05  7.1324141      3.1305931e-06 -0.00015644821 -2.0415139e-06  7.361035       4.7394535      0.0051598255   0.020527427    18.520031      2.7981472    
        52   0.0761332      7.4939205e-05  19335.484     -24461.05      -0.025737403   -9.7368567e-05 -0.00021685188  0.44019559    -7.5248895e-06 -1.1870026e-07  0.26765379     7.1322941     -4.3960685e-05 -0.00019328789 -3.4050833e-05  7.1324787     -1.3871766e-05 -0.00020695516 -3.2645837e-06  7.3612154      4.7381488      0.004173324    0.017439106    18.54735       2.7380985    
        53   0.08535703     7.7516608e-05  19341.922     -24461.051     -0.025761045    0.00027117277 -0.00050777248  0.44085904    -3.1793174e-06 -6.0797706e-06  0.26764056     7.1322676      3.5941597e-05 -6.5214171e-05  4.0870188e-05  7.1322081     -0.00015430633 -8.7439972e-05 -0.00016721041  7.3608514      4.7415791      0.0055963868   0.01993466     18.54978       2.6782748    
        54   0.04348377     6.1408265e-06  19354.217     -24461.05      -0.025740037    0.00039016162 -0.00039972849  0.4402764     -6.1703613e-06 -7.8932629e-07  0.26764541     7.1322271     -3.9073874e-05 -0.00016461436 -9.9926969e-06  7.1322755     -1.1531058e-05 -0.00016970191 -2.1708644e-05  7.3609848      4.738531       0.0038373284   0.017187207    9.2764738      2.664577     
        55   0.044289025    1.1529509e-05  19339.943     -24461.051     -0.025734539    0.00033521545 -0.00034903028  0.4401252      6.2008121e-07 -6.3401556e-06  0.26764539     7.1324038      2.9856126e-05  2.1817853e-05  5.5974092e-05  7.1322183     -0.00015319782  1.7053939e-05 -0.00017437172  7.3609843      4.7377332      0.0035928421   0.019680026    18.51734       2.6034425    
        56   0.04509428     1.7409702e-05  19355.994     -24461.047     -0.025734002    0.00027973664 -0.00014303881  0.44011126    -8.5680836e-06 -1.334357e-06   0.26764456     7.1323071      0.00015430982 -0.00023014551  0.00015275389  7.1321639     -3.050189e-05  -0.00023564586 -3.6698488e-05  7.3609616      4.7376553      0.0044235398   0.018155293    18.54845       2.5424914    
        57   0.045899535    2.3023881e-05  19327.447     -24461.048     -0.025744094    0.00025362802 -0.00025809129  0.44038869    -6.7656709e-07 -9.2626844e-07  0.26764471     7.1322829      7.6180146e-05 -3.0596018e-05  4.7353177e-05  7.1323597     -2.3474263e-05 -1.8607456e-05 -2.547493e-05   7.3609657      4.7391197      0.004376296    0.021090695    18.543387      2.4817983    
        58   0.04670479     2.8181746e-05  19351.57      -24461.049     -0.025743118    0.0003812804   0.00010143225  0.44036297    -1.018688e-06  -1.7545664e-06  0.26764356     7.1323239      8.4293777e-06 -4.5795036e-05  8.8767287e-06  7.1323169     -6.4104497e-05 -2.8016721e-05 -4.8255401e-05  7.3609341      4.7389779      0.0047632997   0.021219625    18.521388      2.421385     
        59   0.047510045    2.957913e-05   19337.141     -24461.047     -0.025751093    4.043951e-05  -7.8057256e-05  0.44057653     8.9116884e-07 -2.5046386e-06  0.26764936     7.1325591     -9.4292828e-06  2.3409675e-05  2.0625143e-06  7.132315      -5.5189146e-05  2.4509594e-05 -6.8884449e-05  7.3610936      4.7401352      0.004354179    0.017684957    18.504332      2.3612239    
        60   0.0483153      3.1594606e-05  19314.3       -24461.047     -0.02575554     8.6913808e-05 -0.00010396448  0.44070282    -3.3378653e-06 -1.2798073e-06  0.26764536     7.1325205     -0.00017187754 -9.35214e-05   -0.00015752615  7.1323434     -3.6202338e-05 -9.1800477e-05 -3.5198221e-05  7.3609834      4.7407803      0.0035992998   0.017357112    18.543663      2.3011904    
        61   0.049120555    3.3387924e-05  19347.577     -24461.047     -0.025750862    0.00011029053  0.00011357957  0.44057272    -9.4615636e-06  4.4184873e-08  0.26764679     7.1324406     -0.00010855518 -0.00024742862 -0.00010932581  7.1321807      1.6911523e-05 -0.00026021902  1.2152055e-06  7.3610229      4.7401015      0.0048308362   0.018393748    18.515516      2.2414095    
        62   0.04992581     3.7252964e-05  19327.023     -24461.042     -0.025746607    0.00036159941 -0.00013562079  0.44045145    -5.4419792e-06 -3.3022548e-06  0.26765104     7.1324666     -0.00012761479 -0.00015172518 -0.00012023014  7.1322918     -7.1491367e-05 -0.00014966939 -9.0821088e-05  7.3611396      4.7394842      0.0041221245   0.019313341    18.543308      2.1817652    
        63   0.050731065    3.3410804e-05  19330.51      -24461.045     -0.025750858    0.00050501648  0.0001454917   0.44056976    -3.2190948e-06  1.6444366e-06  0.26764965     7.1325568     -0.00013034007 -5.1903476e-05 -0.00012444359  7.1322908      5.1632537e-05 -8.8533959e-05  4.5226528e-05  7.3611015      4.740101       0.0045569515   0.020243916    18.547319      2.1222955    
        64   0.02576816     1.4461692e-06  19333.499     -24461.046     -0.025754584    0.00049368879 -0.00010852331  0.44067373    -5.6870816e-06  1.1816624e-06  0.26764816     7.1327228     -9.1325131e-05 -0.00015650439 -8.5534717e-05  7.1322574      5.0960476e-05 -0.00015641039  3.2498967e-05  7.3610606      4.7406416      0.0048848167   0.018476347    9.2800887      2.0932851    
        65   0.026170788    2.7880936e-06  19323.553     -24461.045     -0.02575371     0.00042896219 -0.00013202151  0.44064897     7.7178316e-07 -3.8951942e-06  0.26764887     7.1325512     -3.7285386e-05  2.9234938e-05 -3.7337403e-05  7.1321551     -0.00010594908  2.122616e-05  -0.00010712855  7.3610801      4.7405148      0.003745414    0.018505334    18.540483      2.032871     
        66   0.026573415    4.5132467e-06  19313.682     -24461.042     -0.025758685    0.00017473876  3.0388247e-06  0.44078381    -1.1171894e-06 -4.2843403e-06  0.26765088     7.132435      -5.3989676e-05 -1.7831702e-05 -3.3021463e-05  7.1322918     -9.5793488e-05 -3.0725782e-05 -0.00011783114  7.3611354      4.7412367      0.0044128398   0.01795594     18.542802      1.9726497    
        67   0.026976043    5.0459919e-06  19330.151     -24461.044     -0.025764046    0.0003460529  -0.00021028024  0.44093515    -5.1490835e-06 -6.7986407e-07  0.26764696     7.1324447     -4.8113963e-05 -0.00014212755 -3.6187337e-05  7.1321951     -4.6164831e-06 -0.00014161396 -1.8698132e-05  7.3610276      4.7420144      0.0039568915   0.017826006    18.544711      1.9126135    
        68   0.02737867     6.043622e-06   19319.499     -24461.044     -0.025747005    0.00044192448 -0.00033891715  0.44046665    -5.4619592e-06 -6.1800025e-07  0.26764679     7.1324127     -6.7019825e-05 -0.00012073156 -3.2816557e-05  7.1321807     -1.3356102e-05 -0.0001502189  -1.6996706e-05  7.3610229      4.739542       0.0039505036   0.017842357    18.54327       1.852759     
        69   0.027781298    6.8360217e-06  19338.783     -24461.043     -0.025749711    0.00017032833 -0.00034577939  0.44053933    -3.0409896e-06  7.1627284e-08  0.26764855     7.1325666     -0.00011309875 -9.5853196e-05 -9.0566009e-05  7.1322788      3.33516e-05   -8.3635578e-05  1.9699473e-06  7.3610713      4.7399346      0.0045779684   0.01867096     18.54131       1.7930789    
        70   0.028183925    8.4968709e-06  19314.708     -24461.041     -0.025758266    0.00053847183  0.0001036841   0.44077288    -2.1030609e-06 -6.6135459e-06  0.26765028     7.1324192     -8.0285798e-05 -6.0717648e-05 -9.7399365e-05  7.1322653     -0.00016407639 -5.7839958e-05 -0.0001818907   7.3611187      4.7411759      0.0044432552   0.019744403    18.547908      1.7335547    
        71   0.028586553    9.328861e-06   19349.61      -24461.044     -0.025746693    0.00058870075 -4.2487948e-05  0.44045721    -4.6617115e-06 -7.4423424e-06  0.26764767     7.1324908     -0.00012094949 -0.0001336641  -0.00011212343  7.1321732     -0.00018388247 -0.00012820989 -0.00020468489  7.3610471      4.7394968      0.003677799    0.017413797    18.521711      1.6742197    
        72   0.02898918     8.0013492e-06  19298.77      -24461.042     -0.025761172    0.0005258548  -0.00035453274  0.44085091    -1.10997e-06   -2.3258493e-06  0.26765217     7.1323973     -7.4528033e-05 -4.3055069e-05 -9.3184903e-05  7.1322653     -4.6649088e-05 -3.0527229e-05 -6.3967252e-05  7.3611708      4.7415975      0.0050816219   0.017988644    18.548008      1.6150033    
        73   0.029391808    7.6746682e-06  19302.105     -24461.043     -0.02575689     0.00031107981 -0.00023323279  0.44073403     2.1906361e-06 -6.0119875e-06  0.26765127     7.1324294      4.4795556e-05  6.8142652e-05  5.7971772e-05  7.1322378     -0.00018121544  6.0248518e-05 -0.00016534619  7.3611461      4.7409762      0.0031695694   0.01784052     18.545682      1.5559348    
        74   0.014897218    2.829033e-07   19320.28      -24461.043     -0.025753254    0.00044075895 -4.9374808e-05  0.44063543    -1.6527667e-06 -4.8394401e-06  0.26764987     7.1324587     -3.3221258e-05 -6.0365267e-05 -3.524246e-05   7.1323215     -0.00010683555 -4.545563e-05  -0.00013309791  7.3611075      4.7404486      0.0029398317   0.014678407    9.2802371      1.5159203    
        75   0.015098531    4.5289763e-07  19332.092     -24461.044     -0.025753403    0.00075667132 -0.00018230904  0.44064238    -8.5806906e-07 -4.4463668e-06  0.26764705     7.132514      -6.9468193e-05 -2.0951691e-05 -6.3910715e-05  7.1321523     -0.00012523226 -2.3599259e-05 -0.00012228732  7.3610299      4.7404703      0.0032172357   0.017563731    18.542196      1.4561578    
        76   0.015299845    6.4297366e-07  19332.111     -24461.044     -0.025765923    0.00063667603  0.0001800366   0.44098717     1.8797857e-06 -5.2265235e-06  0.26764659     7.1324615     -5.8924208e-05  5.9265919e-05 -4.2201429e-05  7.1322643     -0.00011588432  5.1699276e-05 -0.00014374377  7.3610173      4.7422869      0.0045608321   0.019991824    18.544235      1.3965469    
        77   0.015501159    9.9637801e-07  19321.3       -24461.039     -0.025759496    0.00033846849  8.0441397e-05  0.44080842    -2.4949891e-06 -4.4171456e-06  0.26764855     7.1325261     -6.4039061e-06 -8.7195499e-05  2.1938385e-06  7.1322476     -0.0001210445  -6.8619061e-05 -0.00012148365  7.3610713      4.7413543      0.0043812001   0.018098372    18.551759      1.3370772    
        78   0.015702473    1.2222029e-06  19321.386     -24461.041     -0.025760842    0.00046071984  3.8513358e-05  0.44084658    -4.4120532e-08 -6.98072e-06    0.26764744     7.132468      -2.6884698e-05 -2.0036452e-05 -2.6877592e-05  7.1322178     -0.00015745091 -1.213436e-06  -0.000191989    7.3610406      4.7415497      0.0040820955   0.016374557    18.545961      1.2777549    
        79   0.015903786    1.2351419e-06  19305.678     -24461.041     -0.02575409     0.00028453931 -0.00034834775  0.44065847     1.8748085e-06 -5.6644689e-06  0.26764984     7.1324336     -1.4342059e-05  5.8831542e-05 -2.4318167e-05  7.1322016     -0.00012503315  5.1562389e-05 -0.00015578847  7.3611066      4.74057        0.0037625842   0.018315298    18.525173      1.2185855    
        80   0.0161051      1.4389268e-06  19346.361     -24461.041     -0.025759696    0.00056909775  3.374816e-05   0.44081095    -5.8065586e-08 -5.6836477e-06  0.26765153     7.1324643     -0.00011313677  3.0196061e-06 -0.00010788772  7.1322216     -0.0001352478  -1.5969633e-06 -0.00015631594  7.3611531      4.7413833      0.004562237    0.018675074    18.541451      1.1595339    
        81   0.016306414    1.8105055e-06  19333.745     -24461.041     -0.02575356     0.00051864691 -0.00019728556  0.44064272     1.8269822e-06 -5.3391142e-06  0.267651       7.1324768     -4.3956814e-05  4.0827819e-05 -4.3001523e-05  7.1322304     -0.00014359122  5.0247036e-05 -0.00014684032  7.3611387      4.740493       0.0047863098   0.02046334     18.531096      1.1006159    
        82   0.016507728    2.0920338e-06  19315.661     -24461.043     -0.025758888    0.00040621977  6.6854414e-05  0.44078878     7.4838874e-07 -4.6095779e-06  0.26765148     7.1324285     -2.9144214e-05  1.8663613e-05 -2.2875175e-05  7.1322481     -0.00010273729  2.0582749e-05 -0.00012677607  7.3611517      4.7412661      0.0042527587   0.019080134    18.542646      1.0418112    
        83   0.016709041    2.6376747e-06  19299.624     -24461.044     -0.025757752    0.0001009435  -5.4711133e-05  0.44076187    -2.5517822e-07 -5.2531568e-06  0.26764715     7.1323685      2.2369964e-05 -3.96852e-06    1.0165458e-05  7.1322234     -0.00013622172 -7.018103e-06  -0.00014447626  7.3610327      4.7411013      0.0038918907   0.01959975     18.551956      0.9831185    
        84   0.016910355    2.7469573e-06  19336.524     -24461.044     -0.025749185    0.00011967334 -0.00016178683  0.44052474    -5.7895308e-07 -6.6540275e-06  0.26764867     7.1324378     -0.00010517923 -1.1304009e-05 -0.0001048432   7.1322578     -0.00015165384 -1.5922802e-05 -0.00018300406  7.3610745      4.7398583      0.0043148031   0.01922598     18.544235      0.92454413   
        85   0.017111669    2.8769558e-06  19337.077     -24461.04      -0.02573735     0.00013439881  0.00014233785  0.44020288    -1.438751e-06  -6.0613749e-06  0.26764504     7.1323624     -4.7772862e-05 -2.6657154e-05 -4.1063555e-05  7.1322444     -0.00015969273 -3.9569609e-05 -0.00016670448  7.3609746      4.7381411      0.0034105328   0.017865983    18.549063      0.86607666   
        86   0.017312983    3.0614781e-06  19320.44      -24461.043     -0.025736693    0.00036436764 -6.2077279e-05  0.440183      -1.4058236e-07 -5.3517033e-07  0.26764684     7.1324215     -6.0019348e-05 -3.2028294e-05 -9.2050086e-05  7.1321993     -3.4838053e-06 -3.8664016e-06 -1.4718656e-05  7.3610243      4.7380458      0.003403898    0.017595551    18.54109       0.80771894   
        87   0.017514296    3.0633236e-06  19351.12      -24461.043     -0.025744345    0.00013061825  4.240061e-05   0.4403913      1.6566516e-06 -2.0801097e-06  0.26764899     7.1324401     -8.7233498e-05  2.0125136e-05 -7.1086513e-05  7.13217       -6.0700359e-05  4.5562475e-05 -5.7208737e-05  7.3610834      4.739156       0.0040360595   0.01838489     18.549956      0.74945903   
        88   0.01771561     2.697612e-06   19331.631     -24461.044     -0.025760917    0.00026987747  0.00021693784  0.44084663    -2.5101357e-06 -2.1128244e-07  0.26764943     7.1325963     -7.4272046e-05 -5.7872643e-05 -6.1060353e-05  7.1321579      1.0725762e-05 -6.9035635e-05 -5.8108481e-06  7.3610955      4.7415605      0.0032992217   0.017681161    18.545365      0.69129985   
        89   0.017916924    2.6158091e-06  19304.325     -24461.043     -0.02575145     0.00015756648  0.00024050137  0.44058214    -6.9418145e-06  8.677628e-07   0.26765356     7.1325568     -3.3909395e-05 -0.00018805795 -2.3033816e-05  7.1323843      2.3981864e-05 -0.00019091899  2.3865864e-05  7.3612089      4.7401869      0.0046284922   0.019490278    18.550387      0.63323411   
        90   0.018118238    2.8991918e-06  19313.401     -24461.042     -0.025739099    0.00020166345  0.00051102788  0.44024179    -2.6617682e-06 -1.8521867e-06  0.26765423     7.1325219     -7.1836278e-05 -5.1241213e-05 -5.4035588e-05  7.1322908     -3.9865947e-05 -7.3205947e-05 -5.0940228e-05  7.3612275      4.7383949      0.0034336259   0.017427474    18.538782      0.5752645    
        91   0.018319551    2.8249358e-06  19311.204     -24461.042     -0.025739391    0.00050351305  7.8791945e-05  0.44025568    -4.4605443e-06 -3.6257486e-06  0.26764837     7.1325549     -7.603951e-05  -0.00010552415 -7.7729997e-05  7.1321807     -7.6418084e-05 -0.00012267724 -9.9718058e-05  7.3610662      4.7384373      0.0039971153   0.020304247    18.494426      0.51739624   
        92   0.018520865    3.127544e-06   19343.105     -24461.042     -0.025748645    0.00045112147 -4.7613577e-05  0.44050664    -3.8093031e-07 -2.6411949e-06  0.26765192     7.1324675     -9.3596936e-05  8.6437225e-06 -8.9632863e-05  7.1323239     -6.7364771e-05 -1.0476631e-05 -7.2640125e-05  7.3611638      4.7397799      0.0036985517   0.016116961    18.550618      0.4595963    
        93   0.018722179    2.9137406e-06  19337.999     -24461.041     -0.025745057    0.00011907559 -0.00017433841  0.44041516    -4.3715802e-06 -2.9602864e-06  0.26764471     7.1324029     -4.8596069e-05 -0.00010344194 -6.6816444e-05  7.1322755     -7.7993256e-05 -0.00012023048 -8.1416018e-05  7.3609657      4.7392593      0.0065749443   0.019925311    18.531716      0.40188423   
        94   0.018923493    3.2301791e-06  19296.614     -24461.042     -0.025739643    0.00012586097  1.0121036e-05  0.440263      -6.8361945e-06 -9.6577626e-07  0.26764796     7.1324313      3.7881721e-06 -0.00017412865  5.7551945e-06  7.1323006     -9.0265489e-06 -0.00018801415 -2.6561503e-05  7.361055       4.7384737      0.0045374492   0.016829626    18.540298      0.34425036   
        95   0.021037287    3.4633422e-06  19341.15      -24461.044     -0.025745109    0.00020561743 -0.00029103002  0.44041467    -5.0734539e-06 -4.3877223e-06  0.26764664     7.1324159     -5.1470702e-05 -0.00013608153 -6.170384e-05   7.1322062     -9.6796835e-05 -0.00013953393 -0.00012067443  7.3610187      4.7392669      0.0047246372   0.01733715     18.51418       0.28669833   
        96   0.023384605    2.9588701e-06  19330.02      -24461.041     -0.02574969     0.00017246795 -0.00041337816  0.4405407     -7.3443694e-06 -4.8253013e-06  0.26764659     7.1323225     -5.0840497e-06 -0.00018110093 -7.5698554e-06  7.1322346     -0.00011331365 -0.00020199036 -0.00013270906  7.3610173      4.7399315      0.0037474818   0.016632939    18.547426      0.229216     
        97   0.025991014    2.7442091e-06  19316.299     -24461.042     -0.025745325    8.8312991e-05 -0.0004565725   0.4404185     -6.0813792e-06 -2.5995406e-06  0.26764875     7.132428       7.9024492e-05 -0.00017367074  8.2103357e-05  7.1322927     -5.0928554e-05 -0.00016725465 -7.1494517e-05  7.3610769      4.7392983      0.0036800695   0.017894961    18.545924      0.17180735   
        98   0.028884859    3.0597583e-06  19345.817     -24461.044     -0.025750469    0.0001580924  -0.00018511156  0.44055944    -6.8769356e-06 -6.1329505e-06  0.26764928     7.1323927     -4.7257606e-05 -0.00019330894 -3.6002146e-05  7.1322211     -0.00015974923 -0.00018913464 -0.00016867301  7.3610913      4.7400446      0.0037424699   0.016644374    18.547629      0.11446978   
        99   0.032097563    3.0838037e-06  19321.555     -24461.043     -0.025739166    0.00010157842 -0.00025037975  0.44024874    -3.8560276e-06 -1.0017892e-06  0.26764913     7.1322871      4.448036e-05  -0.00011784466  3.7775034e-05  7.1323313     -2.6328027e-05 -0.00010605137 -2.7551957e-05  7.3610871      4.7384046      0.004411087    0.019405434    18.543694      0.057201476  
       100   0.01621089     2.1788273e-07  19332.74      -24461.041     -0.025744104    0.00041855314 -0.00020994197  0.44038578     9.0119413e-08 -2.6249143e-06  0.26764788     7.1323113     -2.2632927e-05 -2.9301773e-05 -1.8071407e-05  7.1322699     -8.1674658e-05  2.4785317e-06 -7.2192363e-05  7.3610527      4.739121       0.003316345    0.015820934    9.2793484      0            
Loop time of 5.7708 on 1 procs for 100 steps with 72 atoms

99.9% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
     -24461.0952137019  -24461.0427108423  -24461.0408860409
  Force two-norm initial, final = 0.78098118 0.015820934
  Force max component initial, final = 0.12850623 0.003316345
  Final line search alpha, max atom move = 0 0
  Iterations, force evaluations = 100 107

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5.755      | 5.755      | 5.755      |   0.0 | 99.73
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.00047359 | 0.00047359 | 0.00047359 |   0.0 |  0.01
Output  | 0.0068019  | 0.0068019  | 0.0068019  |   0.0 |  0.12
Modify  | 0.00754    | 0.00754    | 0.00754    |   0.0 |  0.13
Other   |            | 0.001005   |            |       |  0.02

Nlocal:             72 ave          72 max          72 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1263 ave        1263 max        1263 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        12096 ave       12096 max       12096 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12096
Ave neighs/atom = 168
Neighbor list builds = 0
Dangerous builds = 0

label data
Total wall time: 0:00:20
